Date,Time,전압(V),전류(A),전력량(W),누적 전력량(Wh)
2025-11-03,0:00:00,0,0,0,0
2025-11-03,0:01:00,0,0,0,0
2025-11-03,0:02:00,0,0,0,0
2025-11-03,0:03:00,0,0,0,0
2025-11-03,0:04:00,0,0,0,0
2025-11-03,0:05:00,0,0,0,0
2025-11-03,0:06:00,0,0,0,0
2025-11-03,0:07:00,0,0,0,0
2025-11-03,0:08:00,0,0,0,0
2025-11-03,0:09:00,0,0,0,0
2025-11-03,0:10:00,0,0,0,0
2025-11-03,0:11:00,0,0,0,0
2025-11-03,0:12:00,0,0,0,0
2025-11-03,0:13:00,0,0,0,0
2025-11-03,0:14:00,0,0,0,0
2025-11-03,0:15:00,0,0,0,0
2025-11-03,0:16:00,0,0,0,0
2025-11-03,0:17:00,0,0,0,0
2025-11-03,0:18:00,0,0,0,0
2025-11-03,0:19:00,0,0,0,0
2025-11-03,0:20:00,0,0,0,0
2025-11-03,0:21:00,0,0,0,0
2025-11-03,0:22:00,0,0,0,0
2025-11-03,0:23:00,0,0,0,0
2025-11-03,0:24:00,0,0,0,0
2025-11-03,0:25:00,0,0,0,0
2025-11-03,0:26:00,0,0,0,0
2025-11-03,0:27:00,0,0,0,0
2025-11-03,0:28:00,0,0,0,0
2025-11-03,0:29:00,0,0,0,0
2025-11-03,0:30:00,0,0,0,0
2025-11-03,0:31:00,0,0,0,0
2025-11-03,0:32:00,0,0,0,0
2025-11-03,0:33:00,0,0,0,0
2025-11-03,0:34:00,0,0,0,0
2025-11-03,0:35:00,0,0,0,0
2025-11-03,0:36:00,0,0,0,0
2025-11-03,0:37:00,0,0,0,0
2025-11-03,0:38:00,0,0,0,0
2025-11-03,0:39:00,0,0,0,0
2025-11-03,0:40:00,0,0,0,0
2025-11-03,0:41:00,0,0,0,0
2025-11-03,0:42:00,0,0,0,0
2025-11-03,0:43:00,0,0,0,0
2025-11-03,0:44:00,0,0,0,0
2025-11-03,0:45:00,0,0,0,0
2025-11-03,0:46:00,0,0,0,0
2025-11-03,0:47:00,0,0,0,0
2025-11-03,0:48:00,0,0,0,0
2025-11-03,0:49:00,0,0,0,0
2025-11-03,0:50:00,0,0,0,0
2025-11-03,0:51:00,0,0,0,0
2025-11-03,0:52:00,0,0,0,0
2025-11-03,0:53:00,0,0,0,0
2025-11-03,0:54:00,0,0,0,0
2025-11-03,0:55:00,0,0,0,0
2025-11-03,0:56:00,0,0,0,0
2025-11-03,0:57:00,0,0,0,0
2025-11-03,0:58:00,0,0,0,0
2025-11-03,0:59:00,0,0,0,0
2025-11-03,1:00:00,0,0,0,0
2025-11-03,1:01:00,0,0,0,0
2025-11-03,1:02:00,0,0,0,0
2025-11-03,1:03:00,0,0,0,0
2025-11-03,1:04:00,0,0,0,0
2025-11-03,1:05:00,0,0,0,0
2025-11-03,1:06:00,0,0,0,0
2025-11-03,1:07:00,0,0,0,0
2025-11-03,1:08:00,0,0,0,0
2025-11-03,1:09:00,0,0,0,0
2025-11-03,1:10:00,0,0,0,0
2025-11-03,1:11:00,0,0,0,0
2025-11-03,1:12:00,0,0,0,0
2025-11-03,1:13:00,0,0,0,0
2025-11-03,1:14:00,0,0,0,0
2025-11-03,1:15:00,0,0,0,0
2025-11-03,1:16:00,0,0,0,0
2025-11-03,1:17:00,0,0,0,0
2025-11-03,1:18:00,0,0,0,0
2025-11-03,1:19:00,0,0,0,0
2025-11-03,1:20:00,0,0,0,0
2025-11-03,1:21:00,0,0,0,0
2025-11-03,1:22:00,0,0,0,0
2025-11-03,1:23:00,0,0,0,0
2025-11-03,1:24:00,0,0,0,0
2025-11-03,1:25:00,0,0,0,0
2025-11-03,1:26:00,0,0,0,0
2025-11-03,1:27:00,0,0,0,0
2025-11-03,1:28:00,0,0,0,0
2025-11-03,1:29:00,0,0,0,0
2025-11-03,1:30:00,0,0,0,0
2025-11-03,1:31:00,0,0,0,0
2025-11-03,1:32:00,0,0,0,0
2025-11-03,1:33:00,0,0,0,0
2025-11-03,1:34:00,0,0,0,0
2025-11-03,1:35:00,0,0,0,0
2025-11-03,1:36:00,0,0,0,0
2025-11-03,1:37:00,0,0,0,0
2025-11-03,1:38:00,0,0,0,0
2025-11-03,1:39:00,0,0,0,0
2025-11-03,1:40:00,0,0,0,0
2025-11-03,1:41:00,0,0,0,0
2025-11-03,1:42:00,0,0,0,0
2025-11-03,1:43:00,0,0,0,0
2025-11-03,1:44:00,0,0,0,0
2025-11-03,1:45:00,0,0,0,0
2025-11-03,1:46:00,0,0,0,0
2025-11-03,1:47:00,0,0,0,0
2025-11-03,1:48:00,0,0,0,0
2025-11-03,1:49:00,0,0,0,0
2025-11-03,1:50:00,0,0,0,0
2025-11-03,1:51:00,0,0,0,0
2025-11-03,1:52:00,0,0,0,0
2025-11-03,1:53:00,0,0,0,0
2025-11-03,1:54:00,0,0,0,0
2025-11-03,1:55:00,0,0,0,0
2025-11-03,1:56:00,0,0,0,0
2025-11-03,1:57:00,0,0,0,0
2025-11-03,1:58:00,0,0,0,0
2025-11-03,1:59:00,0,0,0,0
2025-11-03,2:00:00,0,0,0,0
2025-11-03,2:01:00,0,0,0,0
2025-11-03,2:02:00,0,0,0,0
2025-11-03,2:03:00,0,0,0,0
2025-11-03,2:04:00,0,0,0,0
2025-11-03,2:05:00,0,0,0,0
2025-11-03,2:06:00,0,0,0,0
2025-11-03,2:07:00,0,0,0,0
2025-11-03,2:08:00,0,0,0,0
2025-11-03,2:09:00,0,0,0,0
2025-11-03,2:10:00,0,0,0,0
2025-11-03,2:11:00,0,0,0,0
2025-11-03,2:12:00,0,0,0,0
2025-11-03,2:13:00,0,0,0,0
2025-11-03,2:14:00,0,0,0,0
2025-11-03,2:15:00,0,0,0,0
2025-11-03,2:16:00,0,0,0,0
2025-11-03,2:17:00,0,0,0,0
2025-11-03,2:18:00,0,0,0,0
2025-11-03,2:19:00,0,0,0,0
2025-11-03,2:20:00,0,0,0,0
2025-11-03,2:21:00,0,0,0,0
2025-11-03,2:22:00,0,0,0,0
2025-11-03,2:23:00,0,0,0,0
2025-11-03,2:24:00,0,0,0,0
2025-11-03,2:25:00,0,0,0,0
2025-11-03,2:26:00,0,0,0,0
2025-11-03,2:27:00,0,0,0,0
2025-11-03,2:28:00,0,0,0,0
2025-11-03,2:29:00,0,0,0,0
2025-11-03,2:30:00,0,0,0,0
2025-11-03,2:31:00,0,0,0,0
2025-11-03,2:32:00,0,0,0,0
2025-11-03,2:33:00,0,0,0,0
2025-11-03,2:34:00,0,0,0,0
2025-11-03,2:35:00,0,0,0,0
2025-11-03,2:36:00,0,0,0,0
2025-11-03,2:37:00,0,0,0,0
2025-11-03,2:38:00,0,0,0,0
2025-11-03,2:39:00,0,0,0,0
2025-11-03,2:40:00,0,0,0,0
2025-11-03,2:41:00,0,0,0,0
2025-11-03,2:42:00,0,0,0,0
2025-11-03,2:43:00,0,0,0,0
2025-11-03,2:44:00,0,0,0,0
2025-11-03,2:45:00,0,0,0,0
2025-11-03,2:46:00,0,0,0,0
2025-11-03,2:47:00,0,0,0,0
2025-11-03,2:48:00,0,0,0,0
2025-11-03,2:49:00,0,0,0,0
2025-11-03,2:50:00,0,0,0,0
2025-11-03,2:51:00,0,0,0,0
2025-11-03,2:52:00,0,0,0,0
2025-11-03,2:53:00,0,0,0,0
2025-11-03,2:54:00,0,0,0,0
2025-11-03,2:55:00,0,0,0,0
2025-11-03,2:56:00,0,0,0,0
2025-11-03,2:57:00,0,0,0,0
2025-11-03,2:58:00,0,0,0,0
2025-11-03,2:59:00,0,0,0,0
2025-11-03,3:00:00,0,0,0,0
2025-11-03,3:01:00,0,0,0,0
2025-11-03,3:02:00,0,0,0,0
2025-11-03,3:03:00,0,0,0,0
2025-11-03,3:04:00,0,0,0,0
2025-11-03,3:05:00,0,0,0,0
2025-11-03,3:06:00,0,0,0,0
2025-11-03,3:07:00,0,0,0,0
2025-11-03,3:08:00,0,0,0,0
2025-11-03,3:09:00,0,0,0,0
2025-11-03,3:10:00,0,0,0,0
2025-11-03,3:11:00,0,0,0,0
2025-11-03,3:12:00,0,0,0,0
2025-11-03,3:13:00,0,0,0,0
2025-11-03,3:14:00,0,0,0,0
